"id","sked_id","week_name","week_short","week_id","game_num","game_date","date_tbd","time_tbd","game_status","away_team","away_initial","away_score1","away_score2","away_score3","away_score4","away_scoreOT","away_id","home_team","home_initial","home_score1","home_score2","home_score3","home_score4","home_scoreOT","home_id","attendance","sold_out","is_visible","culture","temp","desc","icon"
22159,12677,"Week 3","03",7,"NULL","2014-07-11 19:00:00",0,0,"Final","Winnipeg","wpg","10","9","3","12","NULL",5,"Montreal","mtl","7","6","10","10","NULL",9,"20348",0,1,"en","24.1888888888889","Clear","clear-day"
22161,12679,"Week 3","03",7,"NULL","2014-07-11 22:00:00",0,0,"Final","Ottawa","ott","0","7","1","3","NULL",65,"Edmonton","edm","1","1","9","16","NULL",3,"31521",0,1,"en","20.4111111111111","Clear","clear-night"
22163,12681,"Week 3","03",7,"NULL","2014-07-12 18:30:00",0,0,"Final","Calgary","cgy","10","7","14","3","NULL",2,"Toronto","tor","6","3","6","0","NULL",7,"16102",0,1,"en","25.9611111111111","Clear","clear-day"
22165,12683,"Week 3","03",7,"NULL","2014-07-12 21:30:00",0,0,"Final","BC","bc","11","3","2","10","NULL",1,"Saskatchewan","ssk","0","13","0","0","NULL",4,"32864",0,1,"en","13.2722222222222","Clear","clear-night"
22167,12685,"Week 4","04",8,"NULL","2014-07-17 20:30:00",0,0,"Final","Edmonton","edm","7","6","0","13","NULL",3,"Winnipeg","wpg","0","3","0","0","NULL",5,"30976",0,1,"en","24.6833333333333","Clear","clear-day"
22169,12687,"Week 4","04",8,"NULL","2014-07-18 19:00:00",0,0,"Final","Toronto","tor","3","4","0","10","NULL",7,"Ottawa","ott","3","6","3","6","NULL",65,"24326",1,1,"en","23.7833333333333","Partly Cloudy","partly-cloudy-day"
22171,12689,"Week 4","04",8,"NULL","2014-07-18 22:00:00",0,0,"Final","Hamilton","ham","4","0","3","0","NULL",6,"Calgary","cgy","0","7","0","3","NULL",2,"27546",0,1,"en","16.8388888888889","Clear","clear-night"
22173,12691,"Week 4","04",8,"NULL","2014-07-19 19:00:00",0,0,"Final","Montreal","mtl","3","0","0","2","NULL",9,"BC","bc","10","10","7","14","NULL",1,"25063",0,1,"en","20.1277777777778","Clear","clear-day"
22175,12693,"Week 5","05",9,"NULL","2014-07-24 21:00:00",0,0,"Final","Calgary","cgy","10","10","3","3","NULL",2,"Edmonton","edm","3","10","7","2","NULL",3,"40066",0,1,"en","17.3777777777778","Overcast","cloudy"
22177,12695,"Week 5","05",9,"NULL","2014-07-25 22:00:00",0,0,"Final","Winnipeg","wpg","6","3","14","0","NULL",5,"BC","bc","0","6","0","0","NULL",1,"25321",0,1,"en","16.2055555555556","Clear","clear-night"
22179,12697,"Week 5","05",9,"NULL","2014-07-26 19:00:00",0,0,"Final","Ottawa","ott","7","10","3","3","NULL",65,"Hamilton","ham","14","6","3","10","NULL",6,"6500",0,1,"en","24.4333333333333","Partly Cloudy","partly-cloudy-day"
22181,12699,"Week 5","05",9,"NULL","2014-07-26 22:00:00",0,0,"Final","Toronto","tor","6","0","3","0","NULL",7,"Saskatchewan","ssk","14","14","3","6","NULL",4,"32621",0,1,"en","15.8833333333333","Clear","clear-night"
22183,12701,"Week 6","06",10,"NULL","2014-07-31 19:00:00",0,0,"Final","Winnipeg","wpg","6","7","7","7","NULL",5,"Hamilton","ham","0","3","7","16","NULL",6,"6500",0,1,"en","22.9333333333333","Partly Cloudy","partly-cloudy-day"
22185,12703,"Week 6","06",10,"NULL","2014-08-01 19:00:00",0,0,"Final","Toronto","tor","3","7","7","14","NULL",7,"Montreal","mtl","4","1","0","0","NULL",9,"20692",0,1,"en","24.85","Partly Cloudy","partly-cloudy-day"
22187,12705,"Week 6","06",10,"NULL","2014-08-01 22:00:00",0,0,"Final","BC","bc","7","3","3","12","NULL",1,"Calgary","cgy","7","14","0","3","NULL",2,"27266",0,1,"en","20.2388888888889","Clear","clear-night"
22189,12707,"Week 6","06",10,"NULL","2014-08-02 19:00:00",0,0,"Final","Saskatchewan","ssk","24","8","3","3","NULL",4,"Ottawa","ott","0","7","0","7","NULL",65,"24303",1,1,"en","23.0555555555556","Clear","clear-day"
22191,12709,"Week 7","07",11,"NULL","2014-08-07 20:30:00",0,0,"Final","Saskatchewan","ssk","3","0","7","13","NULL",4,"Winnipeg","wpg","3","7","0","7","NULL",5,"33234",1,1,"en","26.35","Clear","clear-day"
22193,12711,"Week 7","07",11,"NULL","2014-08-08 19:00:00",0,0,"Final","Edmonton","edm","10","20","0","3","NULL",3,"Montreal","mtl","5","3","3","12","NULL",9,"20054",0,1,"en","24.9388888888889","Partly Cloudy","partly-cloudy-day"
22195,12713,"Week 7","07",11,"NULL","2014-08-08 22:00:00",0,0,"Final","Hamilton","ham","3","16","7","3","NULL",6,"BC","bc","17","0","10","9","NULL",1,"24236",0,1,"en","18.4277777777778","Clear","clear-night"
22197,12715,"Week 7","07",11,"NULL","2014-08-09 19:30:00",0,0,"Final","Ottawa","ott","0","7","7","3","NULL",65,"Calgary","cgy","7","21","4","6","NULL",2,"28391",0,1,"en","18.7111111111111","Clear","clear-day"
22199,12717,"Week 8","08",12,"NULL","2014-08-12 19:30:00",0,0,"Final","Winnipeg","wpg","7","7","7","0","NULL",5,"Toronto","tor","0","21","0","17","NULL",7,"18106",0,1,"en","22.4666666666667","Clear","clear-day"
22201,12719,"Week 8","08",12,"NULL","2014-08-15 19:30:00",0,0,"Final","Edmonton","edm","0","4","3","3","NULL",3,"Ottawa","ott","4","4","0","0","NULL",65,"24291",0,1,"en","14.7222222222222","Clear","clear-day"
22203,12721,"Week 8","08",12,"NULL","2014-08-16 15:00:00",0,0,"Final","Calgary","cgy","10","7","3","10","NULL",2,"Hamilton","ham","7","0","3","10","NULL",6,"6500",0,1,"en","19.7444444444445","Clear","clear-day"
22205,12723,"Week 8","08",12,"NULL","2014-08-16 19:00:00",0,0,"Final","Montreal","mtl","0","4","0","7","NULL",9,"Saskatchewan","ssk","1","3","1","11","NULL",4,"33427",1,1,"en","21.2611111111111","Clear","clear-day"
22207,12725,"Week 8","08",12,"NULL","2014-08-17 19:30:00",0,0,"Final","BC","bc","10","3","0","20","NULL",1,"Toronto","tor","0","9","1","7","NULL",7,"18283",0,1,"en","18.7222222222222","Clear","clear-day"
22209,12727,"Week 9","09",13,"NULL","2014-08-22 20:30:00",0,0,"Final","Montreal","mtl","0","6","7","3","NULL",9,"Winnipeg","wpg","1","0","7","16","NULL",5,"29881",0,1,"en","17.4722222222222","Clear","clear-night"
22211,12729,"Week 9","09",13,"NULL","2014-08-23 16:00:00",0,0,"Final","Toronto","tor","7","3","13","4","NULL",7,"Edmonton","edm","7","24","0","10","NULL",3,"33767",0,1,"en","17.8277777777778","Partly Cloudy","partly-cloudy-day"
22213,12731,"Week 9","09",13,"NULL","2014-08-24 15:00:00",0,0,"Final","Calgary","cgy","7","1","3","21","NULL",2,"Ottawa","ott","7","0","0","0","NULL",65,"24327",0,1,"en","26.8611111111111","Partly Cloudy","partly-cloudy-day"
22215,12733,"Week 9","09",13,"NULL","2014-08-24 19:00:00",0,0,"Final","Saskatchewan","ssk","0","9","10","1","NULL",4,"BC","bc","10","3","3","0","NULL",1,"33196",0,1,"en","23.8055555555556","Clear","clear-day"
22217,12735,"Week 10","10",14,"NULL","2014-08-29 19:30:00",0,0,"Final","Ottawa","ott","3","0","0","7","NULL",65,"Montreal","mtl","7","1","5","7","NULL",9,"19440",0,1,"en","19.6277777777778","Clear","clear-day"
22219,12737,"Week 10","10",14,"NULL","2014-08-31 16:00:00",0,0,"Final","Winnipeg","wpg","7","0","14","9","NULL",5,"Saskatchewan","ssk","0","14","7","14","NULL",4,"33427",1,1,"en","17.8777777777778","Partly Cloudy","partly-cloudy-day"
22221,12739,"Week 10","10",14,"NULL","2014-09-01 13:00:00",0,0,"Final","Toronto","tor","3","7","2","0","NULL",7,"Hamilton","ham","10","3","0","0","NULL",6,"18135",0,1,"en","25.9","Partly Cloudy","partly-cloudy-day"
22223,12741,"Week 10","10",14,"NULL","2014-09-01 16:30:00",0,0,"Final","Edmonton","edm","7","3","0","3","NULL",3,"Calgary","cgy","8","7","3","10","NULL",2,"35400",0,1,"en","18.6444444444444","Clear","clear-day"
22225,12743,"Week 11","11",15,"NULL","2014-09-05 19:30:00",0,0,"Final","BC","bc","0","6","1","0","NULL",1,"Ottawa","ott","3","2","0","0","NULL",65,"24287",0,1,"en","25.3111111111111","Clear","clear-night"
22227,12745,"Week 11","11",15,"NULL","2014-09-06 19:00:00",0,0,"Final","Calgary","cgy","3","14","14","10","NULL",2,"Edmonton","edm","0","10","0","24","NULL",3,"40852",0,1,"en","24.0166666666667","Clear","clear-day"
22229,12747,"Week 11","11",15,"NULL","2014-09-07 13:00:00",0,0,"Final","Hamilton","ham","17","4","3","7","NULL",6,"Montreal","mtl","7","0","17","14","NULL",9,"20551",0,1,"en","20","Partly Cloudy","partly-cloudy-day"
22231,12749,"Week 11","11",15,"NULL","2014-09-07 16:00:00",0,0,"Final","Saskatchewan","ssk","1","26","3","0","NULL",4,"Winnipeg","wpg","7","1","8","8","NULL",5,"33234",0,1,"en","23.9277777777778","Clear","clear-day"
22233,12751,"Week 12","12",16,"NULL","2014-09-12 21:00:00",0,0,"Final","Montreal","mtl","0","6","3","7","NULL",9,"Edmonton","edm","5","1","6","21","NULL",3,"27833",0,1,"en","9.63888888888889","Overcast","cloudy"
22235,12753,"Week 12","12",16,"NULL","2014-09-13 19:00:00",0,0,"Final","Toronto","tor","15","14","3","1","NULL",7,"Calgary","cgy","3","7","15","15","NULL",2,"28607",0,1,"en","10.0944444444444","Partly Cloudy","partly-cloudy-day"
22237,12755,"Week 12","12",16,"NULL","2014-09-13 22:00:00",0,0,"Final","Winnipeg","wpg","3","0","3","3","NULL",5,"BC","bc","3","12","1","10","NULL",1,"27754",0,1,"en","14.8777777777778","Clear","clear-night"
22239,12757,"Week 12","12",16,"NULL","2014-09-14 13:00:00",0,0,"Final","Saskatchewan","ssk","0","3","0","0","NULL",4,"Hamilton","ham","6","7","7","8","NULL",6,"18135",0,1,"en","13.7222222222222","Clear","clear-day"
22241,12759,"Week 13","13",17,"NULL","2014-09-19 22:00:00",0,0,"Final","Toronto","tor","4","17","7","12","NULL",7,"BC","bc","0","9","0","14","NULL",1,"27038",0,1,"en","15.3888888888889","Clear","clear-night"
22243,12761,"Week 13","13",17,"NULL","2014-09-20 19:00:00",0,0,"Final","Edmonton","edm","0","15","0","8","NULL",3,"Hamilton","ham","0","3","7","15","NULL",6,"18135",0,1,"en","22.8888888888889","Clear","clear-day"
22245,12763,"Week 13","13",17,"NULL","2014-09-21 13:00:00",0,0,"Final","Calgary","cgy","0","8","7","0","NULL",2,"Montreal","mtl","0","15","3","13","NULL",9,"19892",0,1,"en","21.7722222222222","Clear","clear-day"
22249,12767,"Week 14","14",18,"NULL","2014-09-26 19:00:00",0,0,"Final","Montreal","mtl","0","10","2","3","NULL",9,"Ottawa","ott","0","7","0","0","NULL",65,"24317",1,1,"en","17.9333333333333","Clear","clear-night"
22251,12769,"Week 14","14",18,"NULL","2014-09-26 22:00:00",0,0,"Final","Saskatchewan","ssk","0","0","0","0","NULL",4,"Edmonton","edm","10","4","3","7","NULL",3,"42161",0,1,"en","8.56666666666667","Clear","clear-night"
22253,12771,"Week 14","14",18,"NULL","2014-09-27 18:30:00",0,0,"Final","Hamilton","ham","3","7","3","3","NULL",6,"Winnipeg","wpg","0","5","0","6","NULL",5,"28534",0,1,"en","18.5444444444444","Clear","clear-day"
22255,12773,"Week 14","14",18,"NULL","2014-09-27 21:30:00",0,0,"Final","BC","bc","7","0","0","0","NULL",1,"Calgary","cgy","0","3","8","3","NULL",2,"30214",0,1,"en","6.63333333333333","Clear","clear-night"
22257,12775,"Week 15","15",19,"NULL","2014-10-03 19:00:00",0,0,"Final","Winnipeg","wpg","10","7","3","0","NULL",5,"Ottawa","ott","7","21","11","3","NULL",65,"24242",0,1,"en","20.0722222222222","Clear","clear-night"
22259,12777,"Week 15","15",19,"NULL","2014-10-03 22:00:00",0,0,"Final","Calgary","cgy","2","7","15","7","NULL",2,"Saskatchewan","ssk","0","0","16","8","NULL",4,"33031",0,1,"en","-2.16111111111111","Partly Cloudy","partly-cloudy-night"
22261,12779,"Week 15","15",19,"NULL","2014-10-04 16:00:00",0,0,"Final","Edmonton","edm","7","14","0","11","NULL",3,"Toronto","tor","17","3","3","10","NULL",7,"16276",0,1,"en","12.3111111111111","Clear","clear-day"
22263,12781,"Week 15","15",19,"NULL","2014-10-04 19:00:00",0,0,"Final","BC","bc","10","0","7","0","NULL",1,"Hamilton","ham","0","9","3","7","NULL",6,"20125",0,1,"en","7.76666666666666","Partly Cloudy","partly-cloudy-night"
22265,12783,"Week 16","16",20,"NULL","2014-10-10 19:00:00",0,0,"Final","Hamilton","ham","10","10","10","3","NULL",6,"Toronto","tor","0","10","3","21","NULL",7,"17811",0,1,"en","10.6555555555556","Partly Cloudy","partly-cloudy-night"
22267,12785,"Week 16","16",20,"NULL","2014-10-11 22:00:00",0,0,"Final","Ottawa","ott","0","3","0","0","NULL",65,"BC","bc","3","14","10","14","NULL",1,"31217",0,1,"en","12.4","Clear","clear-night"
22269,12787,"Week 16","16",20,"NULL","2014-10-13 13:00:00",0,0,"Final","Saskatchewan","ssk","7","0","0","2","NULL",4,"Montreal","mtl","0","14","20","6","NULL",9,"23069",0,1,"en","16.9222222222222","Clear","clear-day"
22271,12789,"Week 16","16",20,"NULL","2014-10-13 16:30:00",0,0,"Final","Winnipeg","wpg","0","0","6","3","NULL",5,"Edmonton","edm","10","27","3","1","NULL",3,"28065",0,1,"en","16.2666666666667","Clear","clear-day"
22273,12791,"Week 17","17",21,"NULL","2014-10-17 19:00:00",0,0,"Final","Ottawa","ott","0","1","5","0","NULL",65,"Hamilton","ham","4","3","0","9","NULL",6,"20125",1,1,"en","15.1055555555556","Clear","clear-night"
22275,12793,"Week 17","17",21,"NULL","2014-10-18 16:00:00",0,0,"Final","Montreal","mtl","10","0","3","7","NULL",9,"Toronto","tor","3","3","0","6","NULL",7,"16834",0,1,"en","8.8","Clear","clear-day"
22277,12795,"Week 17","17",21,"NULL","2014-10-18 19:00:00",0,0,"Final","Calgary","cgy","15","1","7","10","NULL",2,"Winnipeg","wpg","3","3","10","7","NULL",5,"22320",0,1,"en","7.05555555555556","Clear","clear-night"
22279,12797,"Week 17","17",21,"NULL","2014-10-19 16:00:00",0,0,"Final","Edmonton","edm","0","4","10","10","NULL",3,"Saskatchewan","ssk","3","10","0","6","NULL",4,"32421",0,1,"en","19.1611111111111","Clear","clear-day"
22281,12799,"Week 18","18",22,"NULL","2014-10-24 18:30:00",0,0,"Final","Montreal","mtl","7","6","10","0","NULL",9,"Ottawa","ott","7","0","3","7","NULL",65,"24458",0,1,"en","12.1388888888889","Partly Cloudy","partly-cloudy-night"
22283,12801,"Week 18","18",22,"NULL","2014-10-24 21:30:00",0,0,"Final","Saskatchewan","ssk","3","17","7","0","NULL",4,"Calgary","cgy","8","7","0","25","NULL",2,"35400",0,1,"en","2.60555555555555","Clear","clear-night"
22285,12803,"Week 18","18",22,"NULL","2014-10-25 16:00:00",0,0,"Final","Hamilton","ham","0","7","14","3","NULL",6,"Toronto","tor","15","0","0","11","NULL",7,"19258",0,1,"en","15.4","Clear","clear-day"
22287,12805,"Week 18","18",22,"NULL","2014-10-25 19:00:00",0,0,"Final","BC","bc","7","6","0","15","NULL",1,"Winnipeg","wpg","4","10","3","6","NULL",5,"24223",0,1,"en","10.1111111111111","Clear","clear-night"
22289,12807,"Week 19","19",23,"NULL","2014-10-31 19:30:00",0,0,"Final","Hamilton","ham","0","14","10","10","NULL",6,"Ottawa","ott","8","7","7","3","NULL",65,"24101",0,1,"en","4.61111111111111","Clear","clear-night"
22291,12809,"Week 19","19",23,"NULL","2014-11-01 16:00:00",0,0,"Final","Winnipeg","wpg","3","0","6","9","NULL",5,"Calgary","cgy","7","3","1","2","NULL",2,"27076",0,1,"en","0.0944444444444454","Light Rain","rain"
22293,12811,"Week 19","19",23,"NULL","2014-11-01 19:00:00",0,0,"Final","BC","bc","3","0","0","0","NULL",1,"Edmonton","edm","10","10","10","7","NULL",3,"26388",0,1,"en","4.20555555555556","Clear","clear-night"
22295,12813,"Week 19","19",23,"NULL","2014-11-02 12:00:00",0,0,"Final","Toronto","tor","3","8","3","0","NULL",7,"Montreal","mtl","0","7","0","10","NULL",9,"22013",0,1,"en","6.11111111111111","Clear","clear-day"
22297,12815,"Week 20","20",24,"NULL","2014-11-07 19:00:00",0,0,"Final","Ottawa","ott","0","0","2","3","NULL",65,"Toronto","tor","14","6","0","3","NULL",7,"19687",0,1,"en","1.73333333333333","Mostly Cloudy","partly-cloudy-night"
22299,12817,"Week 20","20",24,"NULL","2014-11-07 22:00:00",0,0,"Final","Calgary","cgy","3","21","3","6","NULL",2,"BC","bc","3","10","3","0","NULL",1,"33752",0,1,"en","-1.38333333333333","Clear","clear-night"
22301,12819,"Week 20","20",24,"NULL","2014-11-08 16:00:00",0,0,"Final","Montreal","mtl","0","6","0","9","NULL",9,"Hamilton","ham","4","7","3","15","NULL",6,"24186",1,1,"en","5.75","Clear","clear-day"
22303,12821,"Week 20","20",24,"NULL","2014-11-08 19:00:00",0,0,"Final","Edmonton","edm","1","3","3","10","NULL",3,"Saskatchewan","ssk","0","16","8","0","NULL",4,"20139",0,1,"en","-8.73333333333333","Clear","clear-night"
22305,12823,"CFL Playoffs Semi-Finals","P1",30,"NULL","2014-11-16 13:00:00",0,0,"Final","BC","bc","0","3","0","14","NULL",1,"Montreal","mtl","1","14","21","14","NULL",9,"15107",0,1,"en","2.67222222222222","Mostly Cloudy","partly-cloudy-day"
22307,12825,"CFL Playoffs Finals","P2",31,"NULL","2014-11-23 16:30:00",0,0,"Final","Edmonton","edm","1","3","14","0","NULL",3,"Calgary","cgy","7","22","7","7","NULL",2,"31004",0,1,"en","2.47777777777778","Clear","clear-day"
22309,12827,"Grey Cup Championship","GC",32,"NULL","2014-11-30 18:00:00",0,0,"Final","Hamilton","ham","0","7","0","9","NULL",6,"Calgary","cgy","7","10","3","0","NULL",2,"52056",0,1,"en","-21.4944444444444","Clear","clear-night"
22479,12829,"CFL Playoffs Semi-Finals","P1",30,"NULL","2014-11-16 16:30:00",0,0,"Final","Saskatchewan","ssk","0","7","3","0","NULL",4,"Edmonton","edm","6","11","1","0","NULL",3,"26237",0,1,"en","-11.7611111111111","Mostly Cloudy","partly-cloudy-night"
22481,12831,"CFL Playoffs Finals","P2",31,"NULL","2014-11-23 13:00:00",0,0,"Final","Montreal","mtl","7","7","3","7","NULL",9,"Hamilton","ham","3","17","7","13","NULL",6,"24334",1,1,"en","8.78333333333333","Overcast","cloudy"
22487,12833,"Pre-Season A","A",1,"NULL","2015-06-08 19:30:00",0,0,"Final","Ottawa","ott","0","0","0","10","NULL",65,"Hamilton","ham","7","13","14","3","NULL",6,"NULL",0,1,"en","20.6722222222222","Mostly Cloudy","partly-cloudy-day"
22489,12835,"Pre-Season B","B",2,"NULL","2015-06-09 19:30:00",0,0,"Final","Winnipeg","wpg","3","10","14","7","NULL",5,"Toronto","tor","6","0","8","13","NULL",7,"5000",0,1,"en","19.1666666666667","Partly Cloudy","partly-cloudy-day"
22491,12837,"Pre-Season B","B",2,"NULL","2015-06-12 21:30:00",0,0,"Final","BC","bc","3","3","0","0","NULL",1,"Calgary","cgy","3","3","6","8","NULL",2,"28557",0,1,"en","6.4","Clear","clear-day"
22493,12839,"Pre-Season B","B",2,"NULL","2015-06-13 22:00:00",0,0,"Final","Saskatchewan","ssk","0","11","13","0","NULL",4,"Edmonton","edm","0","14","3","14","NULL",3,"11825",0,1,"en","10.9444444444444","Partly Cloudy","partly-cloudy-night"
22495,12841,"Pre-Season B","B",2,"NULL","2015-06-13 19:30:00",0,0,"Final","Montreal","mtl","1","11","7","7","NULL",9,"Ottawa","ott","0","3","0","6","NULL",65,"4778",0,1,"en","23.2055555555556","Clear","clear-day"
22497,12843,"Pre-Season C","C",3,"NULL","2015-06-18 19:30:00",0,0,"Final","Toronto","tor","3","19","8","0","NULL",7,"Montreal","mtl","7","0","0","3","NULL",9,"16325",0,1,"en","24.2777777777778","Partly Cloudy","partly-cloudy-day"
22499,12845,"Pre-Season C","C",3,"NULL","2015-06-19 20:30:00",0,0,"Final","Hamilton","ham","10","10","3","3","NULL",6,"Winnipeg","wpg","7","0","0","8","NULL",5,"24344",0,1,"en","14.9888888888889","Clear","clear-day"
22501,12847,"Pre-Season C","C",3,"NULL","2015-06-19 21:30:00",0,0,"Final","Calgary","cgy","3","10","3","21","NULL",2,"Saskatchewan","ssk","6","13","7","3","NULL",4,"NULL",0,1,"en","16.8","Partly Cloudy","partly-cloudy-night"
22503,12849,"Week 1","01",5,"NULL","2015-06-25 19:30:00",0,0,"Final","Ottawa","ott","0","5","8","7","NULL",65,"Montreal","mtl","6","7","3","0","NULL",9,"21524",0,1,"en","20.5277777777778","Partly Cloudy","partly-cloudy-day"
22505,12851,"Week 1","01",5,"NULL","2015-06-26 21:00:00",0,0,"Final","Hamilton","ham","15","3","3","2","NULL",6,"Calgary","cgy","7","3","8","6","NULL",2,"28487",0,1,"en","24.3388888888889","Clear","clear-day"
22507,12853,"Week 1","01",5,"NULL","2015-06-27 17:00:00",0,0,"Final","Edmonton","edm","7","3","1","0","NULL",3,"Toronto","tor","10","0","6","10","NULL",7,"4900",0,1,"en","15.4277777777778","Rain and Breezy","rain"
22509,12855,"Week 1","01",5,"NULL","2015-06-27 20:00:00",0,0,"Final","Winnipeg","wpg","7","8","8","7","NULL",5,"Saskatchewan","ssk","0","14","9","3","NULL",4,"32228",0,1,"en","26.05","Clear","clear-day"
22511,12857,"Week 2","02",6,"NULL","2015-07-02 20:30:00",0,0,"Final","Hamilton","ham","17","21","11","3","NULL",6,"Winnipeg","wpg","7","6","5","8","NULL",5,"27279",0,1,"en","23.0111111111111","Foggy","fog"
22513,12859,"Week 2","02",6,"NULL","2015-07-03 19:30:00",0,0,"Final","Calgary","cgy","0","0","3","8","NULL",2,"Montreal","mtl","7","9","6","7","NULL",9,"19111",0,1,"en","21.9944444444444","Clear","clear-day"
22515,12861,"Week 2","02",6,"NULL","2015-07-04 18:00:00",0,0,"Final","BC","bc","3","4","9","0","NULL",1,"Ottawa","ott","0","10","3","14","NULL",65,"24376",1,1,"en","24.1","Clear","clear-day"
22519,12865,"Week 3","03",7,"NULL","2015-07-09 21:00:00",0,0,"Final","Ottawa","ott","0","11","3","3","NULL",65,"Edmonton","edm","14","22","7","3","NULL",3,"29904",0,1,"en","27.9222222222222","Clear","clear-day"
22521,12867,"Week 3","03",7,"NULL","2015-07-10 19:00:00",0,0,"Final","Montreal","mtl","0","10","3","10","NULL",9,"Winnipeg","wpg","6","13","3","3","NULL",5,"25605",0,1,"en","29.0722222222222","Clear","clear-day"
22525,12871,"Week 3","03",7,"NULL","2015-07-13 21:00:00",0,0,"Final","Toronto","tor","7","7","3","3","NULL",7,"Calgary","cgy","0","22","0","3","NULL",2,"26741",0,1,"en","16.6722222222222","Clear","clear-day"
22527,12873,"Week 4","04",8,"NULL","2015-07-16 19:30:00",0,0,"Final","Hamilton","ham","0","10","0","3","NULL",6,"Montreal","mtl","4","3","7","3","NULL",9,"20773",0,1,"en","21.6944444444444","Clear","clear-day"
22529,12875,"Week 4","04",8,"NULL","2015-07-17 19:00:00",0,0,"Final","Edmonton","edm","5","3","3","12","NULL",3,"Ottawa","ott","0","3","3","6","NULL",65,"21078",0,1,"en","19.4333333333333","Light Rain","rain"
22531,12877,"Week 4","04",8,"NULL","2015-07-17 22:00:00",0,0,"Final","BC","bc","7","2","11","7","NULL",1,"Saskatchewan","ssk","0","4","7","13","NULL",4,"26159",0,1,"en","13.5166666666667","Light Rain","rain"
22533,12879,"Week 4","04",8,"NULL","2015-07-18 19:00:00",0,0,"Final","Winnipeg","wpg","16","0","6","3","NULL",5,"Calgary","cgy","8","8","7","3","NULL",2,"29255",0,1,"en","25.0388888888889","Clear","clear-day"
22537,12883,"Week 5","05",9,"NULL","2015-07-24 22:00:00",0,0,"Final","Toronto","tor","0","7","11","12","NULL",7,"BC","bc","14","7","0","6","NULL",1,"20085",0,1,"en","16.3388888888889","Clear","clear-night"
22539,12885,"Week 5","05",9,"NULL","2015-07-25 19:00:00",0,0,"Final","Winnipeg","wpg","3","0","0","0","NULL",5,"Edmonton","edm","1","3","14","14","NULL",3,"27895",0,1,"en","13.7888888888889","Light Rain","rain"
22541,12887,"Week 5","05",9,"NULL","2015-07-26 19:00:00",0,0,"Final","Hamilton","ham","7","7","3","14","NULL",6,"Saskatchewan","ssk","3","11","7","0","NULL",4,"31683",0,1,"en","23.0833333333333","Clear","clear-day"
22863,13023,"Pre-Season C","C",3,"NULL","2015-06-19 22:00:00",0,0,"Final","Edmonton","edm","3","11","1","3","NULL",3,"BC","bc","7","3","0","3","NULL",1,"6117",0,1,"en","15.8444444444444","Clear","clear-night"
