"type","title","attendance","speaker","time","room","url","concurrent_sessions","concurrent_attendance","expected","attendance_ratio","id"
"Conference Event","Shuttle Buses",11,NA,2017-07-03 17:00:00,"Brussels South Train Station","https://user2017.sched.com/event/BLED",1,11,966,0.01,"1"
"R Initiatives","Meet and greet diversity scholars",59,NA,2017-07-03 18:00:00,"Wild Gallery","https://user2017.sched.com/event/Avzn",1,59,966,0.06,"2"
"R Initiatives","Sessions for useR! Newbies",151,NA,2017-07-03 18:30:00,"PLENARY","https://user2017.sched.com/event/Avzo",1,151,966,0.16,"3"
"Conference Event","REGISTRATION",382,NA,2017-07-04 08:00:00,"Wild Gallery","https://user2017.sched.com/event/Avzp",1,382,966,0.4,"4"
"Tutorial","Data Carpentry: Open and Reproducible Research with R",112,"Mine Cetinkaya-Rundel",2017-07-04 09:30:00,"2.02","https://user2017.sched.com/event/Avzs",8,877,121,0.93,"5"
"Tutorial","Dose-response analysis using R",42,"Signe M. Jensen",2017-07-04 09:30:00,"4.02","https://user2017.sched.com/event/Avzx",8,877,121,0.35,"6"
"Tutorial","Geospatial visualization using R",103,"Bhaskar V. Karambelkar",2017-07-04 09:30:00,"4.03","https://user2017.sched.com/event/Avzt",8,877,121,0.85,"7"
"Tutorial","Introduction to Bayesian inference with JAGS",85,"Martyn Plummer",2017-07-04 09:30:00,"2.01","https://user2017.sched.com/event/Avzr",8,877,121,0.7,"8"
"Tutorial","Introduction to parallel computing with R",154,"Hana Ševcíková",2017-07-04 09:30:00,"3.01","https://user2017.sched.com/event/Avzv",8,877,121,1.27,"9"
"Tutorial","Rcpp: From Simple Examples to Machine Learning",181,"Dirk Eddelbuettel",2017-07-04 09:30:00,"PLENARY","https://user2017.sched.com/event/Avzq",8,877,121,1.5,"10"
"Tutorial","Solving iteration problems with purrr",137,"Charlotte Wickham",2017-07-04 09:30:00,"3.02","https://user2017.sched.com/event/Avzu",8,877,121,1.13,"11"
"Tutorial","Sports Analytics with R",63,"Stephanie Kovalchik",2017-07-04 09:30:00,"4.01","https://user2017.sched.com/event/Avzw",8,877,121,0.52,"12"
"BREAK","COFFEE BREAK",319,NA,2017-07-04 11:00:00,"CATERING POINTS","https://user2017.sched.com/event/Avzy",1,319,966,0.33,"13"
"Tutorial","Data Carpentry: Open and Reproducible Research with R",91,"Colin Rundel",2017-07-04 11:30:00,"2.02","https://user2017.sched.com/event/Aw01",8,830,121,0.75,"14"
"Tutorial","Dose-response analysis using R",36,"Signe M. Jensen",2017-07-04 11:30:00,"4.02","https://user2017.sched.com/event/Aw06",8,830,121,0.3,"15"
"Tutorial","Geospatial visualization using R",92,"Bhaskar V. Karambelkar",2017-07-04 11:30:00,"4.03","https://user2017.sched.com/event/Aw02",8,830,121,0.76,"16"
"Tutorial","Introduction to Bayesian inference with JAGS",82,"Martyn Plummer",2017-07-04 11:30:00,"2.01","https://user2017.sched.com/event/Aw00",8,830,121,0.68,"17"
"Tutorial","Introduction to parallel computing with R",149,"Hana Ševcíková",2017-07-04 11:30:00,"3.01","https://user2017.sched.com/event/Aw04",8,830,121,1.23,"18"
"Tutorial","Rcpp: From Simple Examples to Machine Learning",175,"Dirk Eddelbuettel",2017-07-04 11:30:00,"PLENARY","https://user2017.sched.com/event/Avzz",8,830,121,1.45,"19"
"Tutorial","Solving iteration problems with purrr",138,"Charlotte Wickham",2017-07-04 11:30:00,"3.02","https://user2017.sched.com/event/Aw03",8,830,121,1.14,"20"
"Tutorial","Sports Analytics with R",67,"Stephanie Kovalchik",2017-07-04 11:30:00,"4.01","https://user2017.sched.com/event/Aw05",8,830,121,0.55,"21"
"BREAK","LUNCH",354,NA,2017-07-04 13:00:00,"CATERING POINTS","https://user2017.sched.com/event/Aw07",1,354,966,0.37,"22"
"Tutorial","data.table for beginners",109,"Arun Srinivasan",2017-07-04 14:00:00,"3.01","https://user2017.sched.com/event/Aw0C",8,907,121,0.9,"23"
"Tutorial","Efficient R Programming",236,"Colin Gillespie",2017-07-04 14:00:00,"PLENARY","https://user2017.sched.com/event/Aw08",8,907,121,1.95,"24"
"Tutorial","Introduction to Natural Language Processing with R",172,"Taylor Arnold",2017-07-04 14:00:00,"3.02","https://user2017.sched.com/event/Aw0D",8,907,121,1.42,"25"
"Tutorial","Introduction to optimal changepoint detection algorithms",99,"Toby Dylan Hocking",2017-07-04 14:00:00,"4.01","https://user2017.sched.com/event/Aw0F",8,907,121,0.82,"26"
"Tutorial","Modelling the environment in R: from small-scale to global applications",51,"Thomas Petzoldt",2017-07-04 14:00:00,"2.01","https://user2017.sched.com/event/Aw09",8,907,121,0.42,"27"
"Tutorial","OpenML: Connecting R to the Machine Learning Platform OpenML",79,"Bernd Bischl",2017-07-04 14:00:00,"4.02","https://user2017.sched.com/event/Aw0E",8,907,121,0.65,"28"
"Tutorial","R package development with R-hub",71,"Gábor Csárdi",2017-07-04 14:00:00,"2.02","https://user2017.sched.com/event/Aw0A",8,907,121,0.59,"29"
"Tutorial","Spatial data in R: new directions",90,"Edzer Pebesma",2017-07-04 14:00:00,"4.03","https://user2017.sched.com/event/Aw0B",8,907,121,0.74,"30"
"BREAK","COFFEE BREAK",301,NA,2017-07-04 15:30:00,"CATERING POINTS","https://user2017.sched.com/event/Aw0G",1,301,966,0.31,"31"
"Tutorial","data.table for beginners",88,"Arun Srinivasan",2017-07-04 16:00:00,"3.01","https://user2017.sched.com/event/Aw0L",8,807,121,0.73,"32"
"Tutorial","Efficient R Programming",186,"Colin Gillespie",2017-07-04 16:00:00,"PLENARY","https://user2017.sched.com/event/Aw0H",8,807,121,1.54,"33"
"Tutorial","Introduction to Natural Language Processing with R",160,"Taylor Arnold",2017-07-04 16:00:00,"3.02","https://user2017.sched.com/event/Aw0M",8,807,121,1.32,"34"
"Tutorial","Introduction to optimal changepoint detection algorithms",90,"Toby Dylan Hocking",2017-07-04 16:00:00,"4.01","https://user2017.sched.com/event/Aw0O",8,807,121,0.74,"35"
"Tutorial","Modelling the environment in R: from small-scale to global applications",47,"Thomas Petzoldt",2017-07-04 16:00:00,"2.01","https://user2017.sched.com/event/Aw0I",8,807,121,0.39,"36"
"Tutorial","OpenML: Connecting R to the Machine Learning Platform OpenML",85,"Bernd Bischl",2017-07-04 16:00:00,"4.02","https://user2017.sched.com/event/Aw0N",8,807,121,0.7,"37"
"Tutorial","R package development with R-hub",71,"Gábor Csárdi",2017-07-04 16:00:00,"2.02","https://user2017.sched.com/event/Aw0J",8,807,121,0.59,"38"
"Tutorial","Spatial data in R: new directions",80,"Edzer Pebesma",2017-07-04 16:00:00,"4.03","https://user2017.sched.com/event/Aw0K",8,807,121,0.66,"39"
"Conference Event","WELCOME RECEPTION",405,NA,2017-07-04 17:30:00,"CATERING POINTS","https://user2017.sched.com/event/Aw0Q",1,405,966,0.42,"40"
"Conference Event","REGISTRATION",142,NA,2017-07-05 08:00:00,"Wild Gallery","https://user2017.sched.com/event/Axol",1,142,966,0.15,"41"
"Conference Event","WELCOME",365,NA,2017-07-05 09:00:00,"PLENARY","https://user2017.sched.com/event/Axom",1,365,966,0.38,"42"
"Sponsor talk","Sponsor Talk Microsoft",348,NA,2017-07-05 09:15:00,"PLENARY","https://user2017.sched.com/event/B9H5",1,348,966,0.36,"43"
"Invited Talk","KEYNOTE: Structural Equation Modeling: models, software and stories",602,"Yves Rosseel",2017-07-05 09:30:00,"PLENARY","https://user2017.sched.com/event/Ay00",1,602,966,0.62,"44"
"BREAK","COFFEE BREAK",372,NA,2017-07-05 10:30:00,"CATERING POINTS","https://user2017.sched.com/event/Axoo",1,372,966,0.39,"45"
"Talk","Analysis of German Fuel Prices with R",102,"Boris Vaillant",2017-07-05 11:00:00,"PLENARY","https://user2017.sched.com/event/Axop",6,879,161,0.63,"46"
"Talk","How we built a Shiny App for 700 users?",321,"Olga Mierzwa-Sulima",2017-07-05 11:00:00,"4.02","https://user2017.sched.com/event/Axor",6,879,161,1.99,"47"
"Talk","Robets: Forecasting with Robust Exponential Smoothing with Trend and Seasonality",107,"Ruben Crevits",2017-07-05 11:00:00,"2.01","https://user2017.sched.com/event/Axos",6,879,161,0.66,"48"
"Talk","Social contact data in endemic-epidemic models and probabilistic forecasting with **surveillance**",70,"Sebastian Meyer",2017-07-05 11:00:00,"3.01","https://user2017.sched.com/event/Axou",6,879,161,0.43,"49"
"Talk","Transformation Forests",174,"Torsten Hothorn",2017-07-05 11:00:00,"2.02","https://user2017.sched.com/event/Axot",6,879,161,1.08,"50"
"Talk","Updates to the Documentation System for R",105,"Andrew Redd",2017-07-05 11:00:00,"3.02","https://user2017.sched.com/event/AxsF",6,879,161,0.65,"51"
"Talk","A Benchmark of Open Source Tools for Machine Learning from R",296,"Szilard Pafka",2017-07-05 11:18:00,"2.02","https://user2017.sched.com/event/Axoz",6,832,161,1.84,"52"
"Talk","A restricted composite likelihood approach to modelling Gaussian geostatistical data",42,"Kathy Chenjerai Mutambanengwe",2017-07-05 11:18:00,"2.01","https://user2017.sched.com/event/Axoy",6,832,161,0.26,"53"
"Talk","Adaptive Subgroup Selection in Sequential Trials",39,"Balasubramanian Narasimhan",2017-07-05 11:18:00,"3.01","https://user2017.sched.com/event/Axp0",6,832,161,0.24,"54"
"Talk","bradio: Add data music widgets to your business intelligence dashboards",74,"Thomas Levine",2017-07-05 11:18:00,"4.02","https://user2017.sched.com/event/Axox",6,832,161,0.46,"55"
"Talk","Ensemble packages with user friendly interface: an added value for the R community",105,NA,2017-07-05 11:18:00,"3.02","https://user2017.sched.com/event/AxsL",6,832,161,0.65,"56"
"Talk","When is an Outlier an Outlier? The O3 plot",276,"Antony Unwin",2017-07-05 11:18:00,"PLENARY","https://user2017.sched.com/event/Axov",6,832,161,1.71,"57"
"Talk","Collaborative Development in R: A Case Study with the sparsebn package",81,"Bryon Aragam",2017-07-05 11:36:00,"3.02","https://user2017.sched.com/event/AxsR",6,930,161,0.5,"58"
"Talk","Curve Linear Regression with **clr**",97,"Amandine Pierrot",2017-07-05 11:36:00,"2.01","https://user2017.sched.com/event/Axp4",6,930,161,0.6,"59"
"Talk","Distributional Trees and Forests",176,"Lisa Schlosser",2017-07-05 11:36:00,"2.02","https://user2017.sched.com/event/Axp5",6,930,161,1.09,"60"
"Talk","EpiModel: An R Package for Mathematical Modeling of Infectious Disease over Networks",83,"Samuel Jenness",2017-07-05 11:36:00,"3.01","https://user2017.sched.com/event/Axp6",6,930,161,0.52,"61"
"Talk","Interacting with databases from Shiny",310,"Barbara Borges Ribeiro",2017-07-05 11:36:00,"4.02","https://user2017.sched.com/event/Axp3",6,930,161,1.93,"62"
"Talk","Sports Betting and R: How R is changing the sports betting world",183,"Marco Blume",2017-07-05 11:36:00,"PLENARY","https://user2017.sched.com/event/Axp1",6,930,161,1.14,"63"
"Talk","ICAOD: An R Package to Find Optimal Designs for Nonlinear Models with Imperialist Competitive Algorithm",72,"Ehsan Masoudi",2017-07-05 11:54:00,"2.01","https://user2017.sched.com/event/AxpA",6,732,161,0.45,"64"
"Talk","metawRite: Review, write and update meta-analysis results",104,"Natalia da silva",2017-07-05 11:54:00,"3.01","https://user2017.sched.com/event/AxpC",6,732,161,0.65,"65"
"Talk","mlrHyperopt: Effortless and collaborative hyperparameter optimization experiments",110,"Jakob Richter",2017-07-05 11:54:00,"2.02","https://user2017.sched.com/event/AxpB",6,732,161,0.68,"66"
"Talk","RL10N: Translating Error Messages & Warnings",74,"Richard Cotton",2017-07-05 11:54:00,"3.02","https://user2017.sched.com/event/AxsX",6,732,161,0.46,"67"
"Talk","ShinyProxy",305,"Tobias Verbeke",2017-07-05 11:54:00,"4.02","https://user2017.sched.com/event/Axp9",6,732,161,1.89,"68"
"Talk","Urban green spaces and their biophonic soundscape component",67,"Paul Devos",2017-07-05 11:54:00,"PLENARY","https://user2017.sched.com/event/Axp7",6,732,161,0.42,"69"
"Talk","**addhaz**: Contribution of chronic diseases to the disability burden in *R*",51,"Renata Yokota",2017-07-05 12:12:00,"3.01","https://user2017.sched.com/event/AxpI",6,835,161,0.32,"70"
"Talk","Developing and deploying large scale Shiny applications for non-life insurance",200,"Herman Sontrop",2017-07-05 12:12:00,"4.02","https://user2017.sched.com/event/AxpF",6,835,161,1.24,"71"
"Talk","Maps are data, so why plot data on a map?",260,"Mark Padgham",2017-07-05 12:12:00,"PLENARY","https://user2017.sched.com/event/AxpD",6,835,161,1.61,"72"
"Talk","Maximum growth rate estimation with **growthrates**",54,"Thomas Petzoldt",2017-07-05 12:12:00,"2.01","https://user2017.sched.com/event/AxpG",6,835,161,0.34,"73"
"Talk","The R6 Class System",178,"Winston Chang",2017-07-05 12:12:00,"3.02","https://user2017.sched.com/event/Axp8",6,835,161,1.11,"74"
"Talk","The Revised Sequential Parameter Optimization Toolbox",92,"Sebastian Krey",2017-07-05 12:12:00,"2.02","https://user2017.sched.com/event/AxpH",6,835,161,0.57,"75"
"BREAK","LUNCH",381,NA,2017-07-05 12:30:00,"CATERING POINTS","https://user2017.sched.com/event/AxpJ",1,381,966,0.39,"76"
"Talk","**shadow**: R Package for Geometric Shade Calculations in an Urban Environment",49,"Michael Dorman",2017-07-05 13:30:00,"3.01","https://user2017.sched.com/event/AxpP",6,876,161,0.3,"77"
"Talk","Integrated Cluster Analysis with R in Drug Discovery Experiments using Multi-Source Data",106,"Marijke Van Moerbeke",2017-07-05 13:30:00,"2.01","https://user2017.sched.com/event/AxpN",6,876,161,0.66,"78"
"Talk","R-Ladies Global Community",124,"Alice Daish",2017-07-05 13:30:00,"PLENARY","https://user2017.sched.com/event/AxpK",6,876,161,0.77,"79"
"Talk","Stream processing with R in AWS",139,"Gergely Daroczi",2017-07-05 13:30:00,"3.02","https://user2017.sched.com/event/AxpL",6,876,161,0.86,"80"
"Talk","Text mining, the tidy way",351,"Julia Silge",2017-07-05 13:30:00,"4.02","https://user2017.sched.com/event/AxpM",6,876,161,2.18,"81"
"Talk","The use of R in predictive maintenance: A use case with TRUMPF Laser GmbH",107,"Andreas Prawitt",2017-07-05 13:30:00,"2.02","https://user2017.sched.com/event/AxsI",6,876,161,0.66,"82"
"Talk","**RQGIS** - integrating *R* with QGIS for innovative geocomputing",121,"Jannes Muenchow",2017-07-05 13:48:00,"3.01","https://user2017.sched.com/event/AxpV",6,839,161,0.75,"83"
"Talk","Architectural Elements Enabling R for Big Data",198,"Mark Hornick",2017-07-05 13:48:00,"3.02","https://user2017.sched.com/event/AxpR",6,839,161,1.23,"84"
"Talk","Clustering transformed compositional data using *coseq*",72,"Andrea Rau",2017-07-05 13:48:00,"2.01","https://user2017.sched.com/event/AxpZ",6,839,161,0.45,"85"
"Talk","manifestoR - a tool for data journalists, a source for text miners and a prototype for reproducibility software",143,"Jirka Lewandowski",2017-07-05 13:48:00,"4.02","https://user2017.sched.com/event/AxpS",6,839,161,0.89,"86"
"Talk","Too good for your own good: Shiny prototypes out of control",214,"Grace Meyer",2017-07-05 13:48:00,"2.02","https://user2017.sched.com/event/AxsO",6,839,161,1.33,"87"
"Talk","We R a Community-making high quality courses for high education accessible for all:The >eR-Biostat initiative",91,"Ziv Shkedy",2017-07-05 13:48:00,"PLENARY","https://user2017.sched.com/event/AxpQ",6,839,161,0.57,"88"
"Talk","A Tidy Data Model for Natural Language Processing",223,"Taylor Arnold",2017-07-05 14:06:00,"4.02","https://user2017.sched.com/event/AxpY",6,817,161,1.39,"89"
"Talk","Beyond Prototyping: Best practices for R in critical enterprise environments",200,"Oliver Bracht",2017-07-05 14:06:00,"2.02","https://user2017.sched.com/event/AxsU",6,817,161,1.24,"90"
"Talk","Extracting Meaningful Noisy Biclusters from a Binary Big-Data Matrix using the BiBitR R Package",68,"Ewoud De Troyer",2017-07-05 14:06:00,"2.01","https://user2017.sched.com/event/AxpT",6,817,161,0.42,"91"
"Talk","How the R Consortium is Supporting the R Community",129,"Joseph Rickert",2017-07-05 14:06:00,"PLENARY","https://user2017.sched.com/event/AxpW",6,817,161,0.8,"92"
"Talk","Link2GI - Easy linking Open Source GIS with R",67,"Christoph Reudenbach",2017-07-05 14:06:00,"3.01","https://user2017.sched.com/event/Axpb",6,817,161,0.42,"93"
"Talk","Rc$^2$: an Environment for Running R and Spark in Docker Containers",130,"Jim Harner",2017-07-05 14:06:00,"3.02","https://user2017.sched.com/event/AxpX",6,817,161,0.81,"94"
"Talk","Diversity of the R Community",101,"julie josse",2017-07-05 14:24:00,"PLENARY","https://user2017.sched.com/event/Axpc",6,871,161,0.63,"95"
"Talk","Implementing Predictive Analytics projects in corporate environments",215,"Verena Pflieger",2017-07-05 14:24:00,"2.02","https://user2017.sched.com/event/Axsa",6,871,161,1.34,"96"
"Talk","Interfacing Google's spherical geometry library (S2) for spatial data in R",99,"Ege Rubak",2017-07-05 14:24:00,"3.01","https://user2017.sched.com/event/AypI",6,871,161,0.61,"97"
"Talk","kmlShape: clustering longitudinal data according to their shapes",98,"Christophe Genolini",2017-07-05 14:24:00,"2.01","https://user2017.sched.com/event/Axpf",6,871,161,0.61,"98"
"Talk","R goes Mobile: Efficient Scheduling for Parallel R Programs on Heterogeneous Embedded Systems",84,"Helena Kotthaus",2017-07-05 14:24:00,"3.02","https://user2017.sched.com/event/Axpd",6,871,161,0.52,"99"
"Talk","Text Analysis and Text Mining Using R",274,"Kenneth Benoit",2017-07-05 14:24:00,"4.02","https://user2017.sched.com/event/Axpe",6,871,161,1.7,"100"
"Talk","**rTRNG**: Advanced Parallel Random Number Generation in R",67,"Riccardo Porreca",2017-07-05 14:42:00,"3.02","https://user2017.sched.com/event/Axpj",4,686,242,0.28,"101"
"Talk","Neural Embeddings and NLP with R and Spark",208,"Ali Zaidi",2017-07-05 14:42:00,"4.02","https://user2017.sched.com/event/Axpk",4,686,242,0.86,"102"
"Talk","Scalable, Spatiotemporal Tidy Arrays for R (stars)",112,"Edzer Pebesma",2017-07-05 14:42:00,"3.01","https://user2017.sched.com/event/AxpE",4,686,242,0.46,"103"
"Talk","We R What We Ask: The Landscape of R Users on Stack Overflow",299,"David Robinson",2017-07-05 14:42:00,"PLENARY","https://user2017.sched.com/event/Axpi",4,686,242,1.24,"104"
"BREAK","COFFEE BREAK",365,NA,2017-07-05 15:00:00,"CATERING POINTS","https://user2017.sched.com/event/Axpo",1,365,966,0.38,"105"
"Sponsor talk","Sponsor Talk Data Camp",335,NA,2017-07-05 15:30:00,"PLENARY","https://user2017.sched.com/event/B9H6",1,335,966,0.35,"106"
"Invited Talk","KEYNOTE: Teaching data science to new useRs",589,"Mine Cetinkaya-Rundel",2017-07-05 15:45:00,"PLENARY","https://user2017.sched.com/event/Ay01",1,589,966,0.61,"107"
"BREAK","COFFEE BREAK",328,NA,2017-07-05 16:45:00,"CATERING POINTS","https://user2017.sched.com/event/Axpq",1,328,966,0.34,"108"
"R Initiatives","Navigating the R package universe",400,NA,2017-07-05 17:00:00,"PLENARY","https://user2017.sched.com/event/AypJ",1,400,966,0.41,"109"
"Conference Event","Poster Reception",354,NA,2017-07-05 18:30:00,"CATERING POINTS","https://user2017.sched.com/event/AzlY",1,354,966,0.37,"110"
"Conference Event","REGISTRATION",96,NA,2017-07-06 08:00:00,"Wild Gallery","https://user2017.sched.com/event/Axsr",1,96,966,0.1,"111"
"Sponsor talk","Sponsor Talk Open Analytics",289,NA,2017-07-06 09:15:00,"PLENARY","https://user2017.sched.com/event/B9H7",1,289,966,0.3,"112"
"Invited Talk","KEYNOTE: Dose-response analysis: considering dose both as qualitative factor and quantitative covariate- using R*",476,"Ludwig Hothorn",2017-07-06 09:30:00,"PLENARY","https://user2017.sched.com/event/Ay02",1,476,966,0.49,"113"
"BREAK","COFFEE BREAK",331,NA,2017-07-06 10:30:00,"CATERING POINTS","https://user2017.sched.com/event/Axst",1,331,966,0.34,"114"
"Talk","**rags2ridges**: A One-Stop-Go for Network Modeling of Precision Matrices",36,"Carel Peeters",2017-07-06 11:00:00,"3.01","https://user2017.sched.com/event/Axpz",6,841,161,0.22,"115"
"Talk","Bayesian social network analysis with Bergm",117,"Alberto Caimo",2017-07-06 11:00:00,"4.01","https://user2017.sched.com/event/Axq0",6,841,161,0.73,"116"
"Talk","Hosting Data Packages via `drat`: A Case Study with Hurricane Exposure Data",72,"Brooke Anderson",2017-07-06 11:00:00,"2.02","https://user2017.sched.com/event/Axpy",6,841,161,0.45,"117"
"Talk","moodler: A new R package to easily fetch data from Moodle",63,"Jakub Chromec",2017-07-06 11:00:00,"4.02","https://user2017.sched.com/event/Axpx",6,841,161,0.39,"118"
"Talk","Show Me Your Model: tools for visualisation of statistical models",519,"Przemyslaw Biecek",2017-07-06 11:00:00,"PLENARY","https://user2017.sched.com/event/Axpw",6,841,161,3.22,"119"
"Talk","Using the alphabetr package to determine paired T cell receptor sequences",34,"Edward S. Lee",2017-07-06 11:00:00,"2.01","https://user2017.sched.com/event/Axq1",6,841,161,0.21,"120"
"Talk","Can you keep a secret?",274,"Andrie de Vries",2017-07-06 11:18:00,"4.02","https://user2017.sched.com/event/Axq3",6,762,161,1.7,"121"
"Talk","Clouds, Containers and R, towards a global hub for reproducible and collaborative data science",219,"Karim Chine",2017-07-06 11:18:00,"2.02","https://user2017.sched.com/event/Axq4",6,762,161,1.36,"122"
"Talk","Differentiation of brain tumor tissue using hierarchical non-negative matrix factorization",83,"Nicolas Sauwen",2017-07-06 11:18:00,"2.01","https://user2017.sched.com/event/Axq7",6,762,161,0.52,"123"
"Talk","difNLR: Detection of potentional gender/minority bias with extensions of logistic regression",60,"Adéla Drabinová",2017-07-06 11:18:00,"4.01","https://user2017.sched.com/event/Axq6",6,762,161,0.37,"124"
"Talk","Quantitative fisheries advice using R and FLR",76,"Finlay Scott",2017-07-06 11:18:00,"PLENARY","https://user2017.sched.com/event/Axq2",6,762,161,0.47,"125"
"Talk","Various Versatile Variances: An Object-Oriented Implementation of Clustered Covariances in *R*",50,"Susanne Berger",2017-07-06 11:18:00,"3.01","https://user2017.sched.com/event/Axq5",6,762,161,0.31,"126"
"Talk","**BradleyTerryScalable**: Ranking items scalably with the Bradley-Terry model",53,"Ella Kaye",2017-07-06 11:36:00,"4.01","https://user2017.sched.com/event/AxqC",6,897,161,0.33,"127"
"Talk","*jamovi*: a spreadsheet for R",185,"Jonathon Love",2017-07-06 11:36:00,"PLENARY","https://user2017.sched.com/event/Axq8",6,897,161,1.15,"128"
"Talk","Biosignature-Based Drug Design: from high dimensional data to business impact",57,"Marvin Steijaert",2017-07-06 11:36:00,"2.01","https://user2017.sched.com/event/AxqD",6,897,161,0.35,"129"
"Talk","codebookr: Codebooks in *R*",186,"Peter Baker",2017-07-06 11:36:00,"2.02","https://user2017.sched.com/event/AxqA",6,897,161,1.16,"130"
"Talk","factorMerger: a set of tools to support results from post hoc testing",54,"Agnieszka Sitko",2017-07-06 11:36:00,"3.01","https://user2017.sched.com/event/AxqB",6,897,161,0.34,"131"
"Talk","Scraping data with rvest and purrr",362,"Max Humber",2017-07-06 11:36:00,"4.02","https://user2017.sched.com/event/Axq9",6,897,161,2.25,"132"
"Talk","Estimating the Parameters of a Continuous-Time Markov Chain from Discrete-Time Data with ctmcd",93,"Marius Pfeuffer",2017-07-06 11:54:00,"3.01","https://user2017.sched.com/event/AxqH",6,852,161,0.58,"133"
"Talk","Interactive and Reproducible Research for RNA Sequencing Analysis",92,"Brian Piccolo",2017-07-06 11:54:00,"2.01","https://user2017.sched.com/event/AxqJ",6,852,161,0.57,"134"
"Talk","IRT test equating with the R package equateIRT",43,"Michela Battauz",2017-07-06 11:54:00,"4.01","https://user2017.sched.com/event/AxqI",6,852,161,0.27,"135"
"Talk","jug: Building Web APIs for R",207,"Bart Smeets",2017-07-06 11:54:00,"4.02","https://user2017.sched.com/event/AxqF",6,852,161,1.29,"136"
"Talk","Show me the errors you didn't look for",239,"Claus Ekstrøm",2017-07-06 11:54:00,"2.02","https://user2017.sched.com/event/AxqG",6,852,161,1.48,"137"
"Talk","The growing popularity of R in data journalism",178,"Timo Grossenbacher",2017-07-06 11:54:00,"PLENARY","https://user2017.sched.com/event/AxqE",6,852,161,1.11,"138"
"Talk","Automatically archiving reproducible studies with Docker",282,"Daniel Nüst",2017-07-06 12:12:00,"2.02","https://user2017.sched.com/event/AxqM",4,690,242,1.17,"139"
"Talk","FFTrees: An R package to create, visualise and use fast and frugal decision trees",213,"Nathaniel Phillips",2017-07-06 12:12:00,"PLENARY","https://user2017.sched.com/event/AxqK",4,690,242,0.88,"140"
"Talk","MCMC Output Analysis Using R package mcmcse",115,"Dootika Vats",2017-07-06 12:12:00,"3.01","https://user2017.sched.com/event/AxqN",4,690,242,0.48,"141"
