"type","title","attendance","speaker","time","room","url","concurrent_sessions","concurrent_attendance","expected","attendance_ratio","id"
"Talk","Stochastic Gradient Descent Log-Likelihood Estimation in the Cox Proportional Hazards Model with Applications to The Cancer Genome Atlas Data",80,"Marcin Kosinski",2017-07-06 12:12:00,"2.01","https://user2017.sched.com/event/Ay03",4,690,242,0.33,"142"
"BREAK","LUNCH",361,NA,2017-07-06 12:30:00,"CATERING POINTS","https://user2017.sched.com/event/AxqQ",1,361,966,0.37,"143"
"Talk","An Efficient Algorithm for Solving Large Fixed Effects OLS Problems with Clustered Standard Error Estimation",73,"Thomas Balmat",2017-07-06 13:30:00,"3.01","https://user2017.sched.com/event/AxqU",6,817,161,0.45,"144"
"Talk","Community-based learning and knowledge sharing",117,"Markus Kainu",2017-07-06 13:30:00,"PLENARY","https://user2017.sched.com/event/AxqR",6,817,161,0.73,"145"
"Talk","Interactive graphs for blind and print disabled people",94,"Jonathan R. Godfrey",2017-07-06 13:30:00,"4.02","https://user2017.sched.com/event/AxqW",6,817,161,0.58,"146"
"Talk","R-based computing with big data on disk",252,"Kylie A. Bemis",2017-07-06 13:30:00,"2.01","https://user2017.sched.com/event/AxqT",6,817,161,1.57,"147"
"Talk","ReinforcementLearning: A package for replicating human behavior in R",192,"Nicolas Pröllochs",2017-07-06 13:30:00,"3.02","https://user2017.sched.com/event/AxqV",6,817,161,1.19,"148"
"Talk","The **renjin** package: Painless Just-in-time Compilation for High Performance R",89,"Alexander Bertram",2017-07-06 13:30:00,"2.02","https://user2017.sched.com/event/AxqS",6,817,161,0.55,"149"
"Talk","An LLVM-based Compiler Toolkit for R",51,"Nick Ulle",2017-07-06 13:48:00,"2.02","https://user2017.sched.com/event/AxqY",6,1010,161,0.32,"150"
"Talk","Daff: diff, patch and merge for data.frames",120,"Edwin de Jonge",2017-07-06 13:48:00,"2.01","https://user2017.sched.com/event/AxqZ",6,1010,161,0.75,"151"
"Talk","Data Carpentry: Teaching Reproducible Data Driven Discovery",120,"Mine Cetinkaya - Rundel",2017-07-06 13:48:00,"PLENARY","https://user2017.sched.com/event/AxqX",6,1010,161,0.75,"152"
"Talk","Deep Learning for Natural Language Processing in R",265,"Angus Taylor",2017-07-06 13:48:00,"3.02","https://user2017.sched.com/event/Axqb",6,1010,161,1.65,"153"
"Talk","Package ggiraph: a ggplot2 Extension for Interactive Graphics",315,"David Gohel",2017-07-06 13:48:00,"4.02","https://user2017.sched.com/event/Axqc",6,1010,161,1.96,"154"
"Talk","R Package glmm: Likelihood-Based Inference for Generalized Linear Mixed Models",139,"Christina Knudson",2017-07-06 13:48:00,"3.01","https://user2017.sched.com/event/Axqa",6,1010,161,0.86,"155"
"Talk","**countreg**: Tools for count data regression",153,"Christian Kleiber",2017-07-06 14:06:00,"3.01","https://user2017.sched.com/event/Axqg",6,787,161,0.95,"156"
"Talk","odbc - A modern database interface",211,"Jim Hester",2017-07-06 14:06:00,"2.01","https://user2017.sched.com/event/Axqf",6,787,161,1.31,"157"
"Talk","Performance Benchmarking of the R Programming Environment on Knight's Landing",26,"Scott Michael",2017-07-06 14:06:00,"2.02","https://user2017.sched.com/event/Axqe",6,787,161,0.16,"158"
"Talk","R4ML: A Scalable R for Machine Learning",174,"Alok N Singh",2017-07-06 14:06:00,"3.02","https://user2017.sched.com/event/Axqh",6,787,161,1.08,"159"
"Talk","Statistics in Action with R: an educative platform",140,"Marc Lavielle",2017-07-06 14:06:00,"PLENARY","https://user2017.sched.com/event/Axqd",6,787,161,0.87,"160"
"Talk","Visual funnel plot inference for meta-analysis",83,"Michael Kossmeier",2017-07-06 14:06:00,"4.02","https://user2017.sched.com/event/Axqi",6,787,161,0.52,"161"
"Talk","*GNU R* on a Programmable Logic Controller (PLC) in an Embedded-Linux Environment",28,"Oliver Glaß",2017-07-06 14:24:00,"2.02","https://user2017.sched.com/event/Axqk",6,718,161,0.17,"162"
"Talk","A quasi-experiment for the influence of the user interface on the acceptance of R",69,"Matthias Gehrke",2017-07-06 14:24:00,"PLENARY","https://user2017.sched.com/event/Axqj",6,718,161,0.43,"163"
"Talk","Computer Vision and Image Recognition algorithms for R users",237,"Jan Wijffels",2017-07-06 14:24:00,"3.02","https://user2017.sched.com/event/Axqn",6,718,161,1.47,"164"
"Talk","How to Use (R)Stan to Estimate Models in External R Packages",127,"Ben Goodrich",2017-07-06 14:24:00,"3.01","https://user2017.sched.com/event/Axqm",6,718,161,0.79,"165"
"Talk","Improving DBI",134,"Kirill Müller",2017-07-06 14:24:00,"2.01","https://user2017.sched.com/event/Axql",6,718,161,0.83,"166"
"Talk","mapedit - interactive manipulation of spatial objects",123,"Tim Appelhans",2017-07-06 14:24:00,"4.02","https://user2017.sched.com/event/Axqo",6,718,161,0.76,"167"
"Talk","*implyr**: A **dplyr** Backend for a Apache Impala",97,"Ian Cook",2017-07-06 14:42:00,"2.01","https://user2017.sched.com/event/Axqr",5,673,193,0.5,"168"
"Talk","brms: Bayesian Multilevel Models using Stan",169,"Paul Bürkner",2017-07-06 14:42:00,"3.01","https://user2017.sched.com/event/Axqs",5,673,193,0.88,"169"
"Talk","Depth and depth-based classification with R package **ddalpha**",86,"Pavlo Mozharovskyi",2017-07-06 14:42:00,"3.02","https://user2017.sched.com/event/Axqt",5,673,193,0.45,"170"
"Talk","Exploring and presenting maps with **tmap**",159,"Martijn Tennekes",2017-07-06 14:42:00,"4.02","https://user2017.sched.com/event/Axqu",5,673,193,0.82,"171"
"Talk","The analysis of R learning styles with R",162,"Gert Janssenswillen",2017-07-06 14:42:00,"PLENARY","https://user2017.sched.com/event/Axqp",5,673,193,0.84,"172"
"BREAK","COFFEE BREAK",328,NA,2017-07-06 15:00:00,"CATERING POINTS","https://user2017.sched.com/event/Axqv",1,328,966,0.34,"173"
"Sponsor talk","Sponsor Talk Rstudio",354,"Tareef Kawaf",2017-07-06 15:30:00,"PLENARY","https://user2017.sched.com/event/B9H8",1,354,966,0.37,"174"
"Invited Talk","KEYNOTE: Parallel Computation in R:  What We Want, and How We (Might) Get It",561,"Norman Matloff",2017-07-06 15:45:00,"PLENARY","https://user2017.sched.com/event/Ay04",1,561,966,0.58,"175"
"Sponsor talk","SPONSOR TALK EODA",38,"Oliver Bracht",2017-07-06 16:45:00,"PLENARY","https://user2017.sched.com/event/BNgO",1,38,966,0.04,"176"
"Sponsor talk","SPONSOR TALK ORACLE",37,"Mark Hornick",2017-07-06 16:55:00,"PLENARY","https://user2017.sched.com/event/BNgP",1,37,966,0.04,"177"
"Sponsor talk","SPONSOR TALK MANGO SOLUTIONS",32,"Grace Meyer",2017-07-06 17:00:00,"PLENARY","https://user2017.sched.com/event/BNgQ",1,32,966,0.03,"178"
"Sponsor talk","SPONSOR TALK ALTERYX",34,"Dan Putler",2017-07-06 17:05:00,"PLENARY","https://user2017.sched.com/event/BNgR",1,34,966,0.04,"179"
"BREAK","COFFEE BREAK",294,NA,2017-07-06 17:15:00,"CATERING POINTS","https://user2017.sched.com/event/Axqy",1,294,966,0.3,"180"
"Lightning Talk","DNA methylation-based classification of human central nervous system tumors",50,"Martin Sill",2017-07-06 17:30:00,"4.01","https://user2017.sched.com/event/Axr0",6,558,161,0.31,"181"
"Lightning Talk","R and Tableau Integration: A Case approach",132,"Francis Nguyen Ngoc Hoang Long",2017-07-06 17:30:00,"2.02","https://user2017.sched.com/event/Axrd",6,558,161,0.82,"182"
"Lightning Talk","R Blogging with blogdown and GitHub",157,"Joseph Rickert",2017-07-06 17:30:00,"3.02","https://user2017.sched.com/event/Axr4",6,558,161,0.98,"183"
"Lightning Talk","R in a small-sized bank's risk management",94,"Martin Hölbl",2017-07-06 17:30:00,"4.02","https://user2017.sched.com/event/Axqz",6,558,161,0.58,"184"
"Lightning Talk","rdwd – manage German weather observations",57,"Berry Boessenkool",2017-07-06 17:30:00,"2.01","https://user2017.sched.com/event/Axr3",6,558,161,0.35,"185"
"Lightning Talk","The cutpointr package: Improved and tidy estimation of optimal cutpoints",68,"Christian Thiele",2017-07-06 17:30:00,"3.01","https://user2017.sched.com/event/Axrt",6,558,161,0.42,"186"
"Lightning Talk","**eventstudies**: An *R* package for conducting event studies and a platform for methodological research on event studies",52,"Chirag Anand",2017-07-06 17:35:00,"4.02","https://user2017.sched.com/event/AxrB",6,412,161,0.32,"187"
"Lightning Talk","**redmineR** and the story of automating *useR!2017* abstract review process",121,"Maxim Nazarov",2017-07-06 17:35:00,"3.02","https://user2017.sched.com/event/AxrA",6,412,161,0.75,"188"
"Lightning Talk","eseis – A toolbox to weld seismologic and geomorphic data analysis",28,"Michael Dietze",2017-07-06 17:35:00,"2.01","https://user2017.sched.com/event/Axr9",6,412,161,0.17,"189"
"Lightning Talk","Multivariate statistics for PAT data analysis: short overview of existing R packages and methods",51,"Tor Maes",2017-07-06 17:35:00,"4.01","https://user2017.sched.com/event/Axr6",6,412,161,0.32,"190"
"Lightning Talk","Preparing Datetime Data with Padr",78,"Edwin Thoen",2017-07-06 17:35:00,"3.01","https://user2017.sched.com/event/AxrN",6,412,161,0.48,"191"
"Lightning Talk","The dataCompareR package",82,"Robert Noble-Eddy",2017-07-06 17:35:00,"2.02","https://user2017.sched.com/event/Axrj",6,412,161,0.51,"192"
"Lightning Talk","An R Decision Support Framework for the Identification of BMP in Catchments",21,"Anna Malago",2017-07-06 17:40:00,"2.01","https://user2017.sched.com/event/AxrF",6,709,161,0.13,"193"
"Lightning Talk","Automatic Machine Learning in R",235,"Erin LeDell",2017-07-06 17:40:00,"4.02","https://user2017.sched.com/event/Axrm",6,709,161,1.46,"194"
"Lightning Talk","R in Minecraft",118,"David Smith",2017-07-06 17:40:00,"3.01","https://user2017.sched.com/event/AxrU",6,709,161,0.73,"195"
"Lightning Talk","R in research on microbial mutation rates",34,"Qi Zheng",2017-07-06 17:40:00,"4.01","https://user2017.sched.com/event/AxrC",6,709,161,0.21,"196"
"Lightning Talk","The current state of naming conventions in R",157,"Rasmus Bååth",2017-07-06 17:40:00,"3.02","https://user2017.sched.com/event/AxrG",6,709,161,0.98,"197"
"Lightning Talk","Use of templates within an R package to create a (semi-)automated analysis workflow and/or report",144,"Kirsten  Van Hoorde",2017-07-06 17:40:00,"2.02","https://user2017.sched.com/event/Axrp",6,709,161,0.89,"198"
"Lightning Talk","An Introduction to the r2anki-package",55,"Henning Bumann",2017-07-06 17:45:00,"3.02","https://user2017.sched.com/event/AxrM",6,420,161,0.34,"199"
"Lightning Talk","Digital Signal Processing with R",79,"MUNSHI IMRAN HOSSAIN",2017-07-06 17:45:00,"3.01","https://user2017.sched.com/event/Axrs",6,420,161,0.49,"200"
"Lightning Talk","graphiT: an interactive, user-friendly tool to produce graphics based on the grammar of graphics' principles",128,"Lise Vaudor",2017-07-06 17:45:00,"2.02","https://user2017.sched.com/event/Axr7",6,420,161,0.8,"201"
"Lightning Talk","Plasmid Profiler: Comparative Analysis of Plasmid Content in WGS Data",28,"Adrian Zetner",2017-07-06 17:45:00,"4.01","https://user2017.sched.com/event/AxrI",6,420,161,0.17,"202"
"Lightning Talk","R in a Pharmaceutical Company",107,"Reinhold Koch",2017-07-06 17:45:00,"4.02","https://user2017.sched.com/event/Axr2",6,420,161,0.66,"203"
"Lightning Talk","Reproducible research in computational subsurface hydrology - First steps in R with RMODFLOW and RMT3DMS",23,"Bart Rogiers",2017-07-06 17:45:00,"2.01","https://user2017.sched.com/event/AxrL",6,420,161,0.14,"204"
"Lightning Talk","**heatmaply**: an *R* package for creating interactive cluster heatmaps",166,"Tal Galili",2017-07-06 17:50:00,"2.02","https://user2017.sched.com/event/AxrD",6,567,161,1.03,"205"
"Lightning Talk","Application of R and Shiny in multiomics understanding of blood cancer biology and drug response",69,"Junyan Lu",2017-07-06 17:50:00,"4.01","https://user2017.sched.com/event/AxrO",6,567,161,0.43,"206"
"Lightning Talk","Data Analysis Using Hierarchical Generalized Linear Models with R",133,"Lars Rönnegård",2017-07-06 17:50:00,"3.01","https://user2017.sched.com/event/Axrr",6,567,161,0.83,"207"
"Lightning Talk","rOpenGov: community project for open government data",98,"Leo Lahti",2017-07-06 17:50:00,"3.02","https://user2017.sched.com/event/AxrT",6,567,161,0.61,"208"
"Lightning Talk","Using an R package as platform for harmonized cleaning of data from RTI MicroPEM air quality sensors",38,"Maëlle Salmon",2017-07-06 17:50:00,"2.01","https://user2017.sched.com/event/AxrS",6,567,161,0.24,"209"
"Lightning Talk","Using R to Analyze Healthcare Cost of Older Patients Using Personal Emergency Response Service",63,"Mariana  Simons",2017-07-06 17:50:00,"4.02","https://user2017.sched.com/event/Axr8",6,567,161,0.39,"210"
"Lightning Talk","map data from **naturalearth** : aiming for sustainability through specialisation and **rOpenSci**",46,"Andy South",2017-07-06 17:55:00,"2.01","https://user2017.sched.com/event/AxrY",6,519,161,0.29,"211"
"Lightning Talk","Plot Colour Helper – Finally an easy way to pick colours for your R plots!",159,"Dean Attali",2017-07-06 17:55:00,"2.02","https://user2017.sched.com/event/AxrJ",6,519,161,0.99,"212"
"Lightning Talk","R.gov: making R work for government",92,"Jeremy Darot",2017-07-06 17:55:00,"3.02","https://user2017.sched.com/event/AxrZ",6,519,161,0.57,"213"
"Lightning Talk","Simulate phenotype(s) with epistatic interactions",37,"Beibei Jiang",2017-07-06 17:55:00,"4.01","https://user2017.sched.com/event/AxrV",6,519,161,0.23,"214"
"Lightning Talk","Statistics hitting the business front line",102,"Anne Lund Christophersen",2017-07-06 17:55:00,"4.02","https://user2017.sched.com/event/AxrE",6,519,161,0.63,"215"
"Lightning Talk","The R package bigstatsr: Memory- and Computation-Efficient Statistical Tools for Big Matrices",83,"Florian Privé",2017-07-06 17:55:00,"3.01","https://user2017.sched.com/event/Axrw",6,519,161,0.52,"216"
"Lightning Talk","Advanced R Solutions -- A Bookdown Project",130,"Malte Grosser",2017-07-06 18:00:00,"3.01","https://user2017.sched.com/event/Axr1",6,489,161,0.81,"217"
"Lightning Talk","An example of Shiny tool at Nestlé R&D, an enabler to guide product developers in designing gluten free biscuits",142,"Mélissa LEPAGE",2017-07-06 18:00:00,"4.02","https://user2017.sched.com/event/AxrK",6,489,161,0.88,"218"
"Lightning Talk","bsplus: Using Twitter Bootstrap to extend your Shiny app",88,"Ian Lyttle",2017-07-06 18:00:00,"2.02","https://user2017.sched.com/event/AxrP",6,489,161,0.55,"219"
"Lightning Talk","Introducing the DynNom package for the generation of dynamic nomograms",28,"John Newell",2017-07-06 18:00:00,"4.01","https://user2017.sched.com/event/Axrb",6,489,161,0.17,"220"
"Lightning Talk","nsoAPI - retrieving data from National Statistical Offices with R",51,"Bo Werth",2017-07-06 18:00:00,"3.02","https://user2017.sched.com/event/Axrf",6,489,161,0.32,"221"
"Lightning Talk","OpenSpat, spread the spatial world",50,"Yves Brostaux",2017-07-06 18:00:00,"2.01","https://user2017.sched.com/event/Axre",6,489,161,0.31,"222"
"Lightning Talk","Functional Input Validation with valaddin",49,"Eugene Ha",2017-07-06 18:05:00,"3.01","https://user2017.sched.com/event/Axro",6,454,161,0.3,"223"
"Lightning Talk","Graduate from plot to ggplot2: Using R to visualize the story of Ebola survivors in the PREVAIL III Ebola Natural History Study",83,"Bionca Davis",2017-07-06 18:05:00,"4.01","https://user2017.sched.com/event/Axrh",6,454,161,0.52,"224"
"Lightning Talk","Jurimetrics: quantitative analysis of judicial decisions using R",47,"José de Jesus Filho",2017-07-06 18:05:00,"3.02","https://user2017.sched.com/event/Axrl",6,454,161,0.29,"225"
"Lightning Talk","smires -- Calculating Hydrological Metrics for Univariate Time Series",30,"Tobias Gauster",2017-07-06 18:05:00,"2.01","https://user2017.sched.com/event/Axrk",6,454,161,0.19,"226"
"Lightning Talk","TAGS - Table Assorting Guided System: an HTML widget to create multiple tables from Excel spreadsheets",70,"Paulo Bargo",2017-07-06 18:05:00,"2.02","https://user2017.sched.com/event/AxrW",6,454,161,0.43,"227"
"Lightning Talk","Using R for optimal beer recipe selection",175,"Benjamin Høyer",2017-07-06 18:05:00,"4.02","https://user2017.sched.com/event/AxrQ",6,454,161,1.09,"228"
"Lightning Talk","**BivRegBLS**, a new *R* package: Tolerance Intervals and Errors-in-Variables Regressions in Method Comparison Studies",28,"Bernard Francq",2017-07-06 18:10:00,"4.01","https://user2017.sched.com/event/Axrz",6,477,161,0.17,"229"
"Lightning Talk","Candy Crush R Saga",123,"Xavier Guardiola",2017-07-06 18:10:00,"4.02","https://user2017.sched.com/event/AxrX",6,477,161,0.76,"230"
"Lightning Talk","minimalRSD and FMC: R packages to construct cost efficient experimental designs",24,"SHWETANK LALL",2017-07-06 18:10:00,"2.01","https://user2017.sched.com/event/Axrq",6,477,161,0.15,"231"
"Lightning Talk","Object-oriented markdown in R to facilitate collaboration",131,"Rickey Carter",2017-07-06 18:10:00,"2.02","https://user2017.sched.com/event/Axrc",6,477,161,0.81,"232"
"Lightning Talk","ROI - R Optimization Infrastructure",78,"Florian Schwendinger",2017-07-06 18:10:00,"3.01","https://user2017.sched.com/event/Axru",6,477,161,0.48,"233"
"Lightning Talk","Shiny Apps for Maths and Stats Exercises",93,"Marlene Müller",2017-07-06 18:10:00,"3.02","https://user2017.sched.com/event/Axrx",6,477,161,0.58,"234"
"Lightning Talk","Gamifyr: Transforming Machine Learning Tasks into Games with Shiny",132,"Giorgio Maria Di Nunzio",2017-07-06 18:15:00,"4.02","https://user2017.sched.com/event/Axs3",6,489,161,0.82,"235"
"Lightning Talk","ICtest: Estimating the Number of Interesting Components",37,"Joni Virta",2017-07-06 18:15:00,"2.01","https://user2017.sched.com/event/Axs2",6,489,161,0.23,"236"
"Lightning Talk","simmer: Discrete-Event Simulation for R",67,"Bart Smeets",2017-07-06 18:15:00,"3.01","https://user2017.sched.com/event/Axs0",6,489,161,0.42,"237"
"Lightning Talk","Strategies for Reproducible Research with Packrat",124,"Sean Lopp",2017-07-06 18:15:00,"2.02","https://user2017.sched.com/event/Axri",6,489,161,0.77,"238"
"Lightning Talk","What is missing from the meta-analysis landscape?",43,"Michael Dewey",2017-07-06 18:15:00,"4.01","https://user2017.sched.com/event/Axs5",6,489,161,0.27,"239"
"Lightning Talk","Working with R when internet is not reliable",86,"Jens Carl Streibig",2017-07-06 18:15:00,"3.02","https://user2017.sched.com/event/Axs9",6,489,161,0.53,"240"
"Lightning Talk","Better Confidence Intervals for Quantiles",92,"Michael Höhle",2017-07-06 18:20:00,"2.01","https://user2017.sched.com/event/Axs8",3,315,322,0.29,"241"
"Lightning Talk","Data Error! But where?",141,"Edwin de Jonge",2017-07-06 18:20:00,"3.01","https://user2017.sched.com/event/Axs6",3,315,322,0.44,"242"
"Lightning Talk","Ultra-Fast Data Mining With The R-KDB+ Interface",82,"Nataraj Dasgupta",2017-07-06 18:20:00,"4.02","https://user2017.sched.com/event/Axrg",3,315,322,0.25,"243"
"Conference Event","Buses",261,NA,2017-07-06 18:30:00,"Wild Gallery","https://user2017.sched.com/event/AxsA",1,261,966,0.27,"244"
"Conference Event","Dinner",302,NA,2017-07-06 19:00:00,"BRUSSELS EXPO","https://user2017.sched.com/event/AxsB",1,302,966,0.31,"245"
"Conference Event","REGISTRATION",22,NA,2017-07-07 08:00:00,"Wild Gallery","https://user2017.sched.com/event/BLE9",1,22,966,0.02,"246"
"Sponsor talk","Sponsor Talk Rconsortium",243,NA,2017-07-07 09:15:00,"PLENARY","https://user2017.sched.com/event/B9H9",1,243,966,0.25,"247"
"Invited Talk","KEYNOTE: R tools for the analysis of complex heterogeneous data",465,"Isabella Gollini",2017-07-07 09:30:00,"PLENARY","https://user2017.sched.com/event/Ay05",1,465,966,0.48,"248"
"BREAK","COFFEE BREAK",293,NA,2017-07-07 10:30:00,"CATERING POINTS","https://user2017.sched.com/event/AxsD",1,293,966,0.3,"249"
"Talk","Actuarial and statistical aspects of reinsurance in R",80,"Tom Reynkens",2017-07-07 11:00:00,"2.02","https://user2017.sched.com/event/AxpO",6,724,161,0.5,"250"
"Talk","Change Point Detection in Persistence Diagrams",51,"Darrin Speegl",2017-07-07 11:00:00,"3.01","https://user2017.sched.com/event/AxsH",6,724,161,0.32,"251"
"Talk","IntegratedJM - an R package to Jointly Model the Gene-Expression and Bioassay Data, Taking Care of the Fingerprint Feature effect",37,"Rudradev Sengupa",2017-07-07 11:00:00,"3.02","https://user2017.sched.com/event/AxsJ",6,724,161,0.23,"252"
"Talk","naniar: Data structures and functions for consistent exploration of missing data",141,"Nicholas Tierney",2017-07-07 11:00:00,"2.01","https://user2017.sched.com/event/AxsG",6,724,161,0.88,"253"
"Talk","Programming with tidyverse grammars",350,"Lionel Henry",2017-07-07 11:00:00,"4.02","https://user2017.sched.com/event/Axoq",6,724,161,2.17,"254"
"Talk","Teaching psychometrics and analysing educational tests with **ShinyItemAnalysis**",65,"Patrícia Martinková",2017-07-07 11:00:00,"PLENARY","https://user2017.sched.com/event/AxsE",6,724,161,0.4,"255"
"Talk","Detecting eQTLs from high-dimensional sequencing data using recount2",45,"Kai Kammers",2017-07-07 11:18:00,"3.02","https://user2017.sched.com/event/AxsP",6,674,161,0.28,"256"
"Talk","Easy imputation with the simputation package",189,"Mark van der Loo",2017-07-07 11:18:00,"2.01","https://user2017.sched.com/event/AxsM",6,674,161,1.17,"257"
"Talk","Interactive bullwhip effect exploration using SCperf and Shiny",41,"Marlene Silva-Marchena",2017-07-07 11:18:00,"2.02","https://user2017.sched.com/event/Axpa",6,674,161,0.25,"258"
"Talk","Letting R sense the world around it with **shinysense**",171,"Nick Strayer",2017-07-07 11:18:00,"PLENARY","https://user2017.sched.com/event/AxsK",6,674,161,1.06,"259"
"Talk","Modules in R",193,"Sebastian Warnholz",2017-07-07 11:18:00,"4.02","https://user2017.sched.com/event/Axow",6,674,161,1.2,"260"
"Talk","Morphological Analysis with R",35,"Markus Voge",2017-07-07 11:18:00,"3.01","https://user2017.sched.com/event/AxsN",6,674,161,0.22,"261"
"Talk","Generating Missing Values for Simulation Purposes: A Multivariate Amputation Procedure",129,"Rianne Schouten",2017-07-07 11:36:00,"2.01","https://user2017.sched.com/event/AxsS",6,609,161,0.8,"262"
"Talk","Integrated analysis of digital PCR experiments in R",48,"Stefan Rödiger",2017-07-07 11:36:00,"3.02","https://user2017.sched.com/event/AxsV",6,609,161,0.3,"263"
"Talk","Markov-Switching GARCH Models in R: The MSGARCH Package",54,"Keven Bluteau",2017-07-07 11:36:00,"2.02","https://user2017.sched.com/event/Axpg",6,609,161,0.34,"264"
"Talk","ompr: an alternative way to model mixed-integer linear programs",54,"Dirk Schumacher",2017-07-07 11:36:00,"3.01","https://user2017.sched.com/event/AxsT",6,609,161,0.34,"265"
"Talk","papr: Tinder for pre-prints, a Shiny Application for collecting gut-reactions to pre-prints from the scientific community",147,"Lucy DâAgostino McGowan",2017-07-07 11:36:00,"PLENARY","https://user2017.sched.com/event/AxsQ",6,609,161,0.91,"266"
"Talk","Taking Advantage of the Byte Code Compiler",177,"Tomas Kalibera",2017-07-07 11:36:00,"4.02","https://user2017.sched.com/event/Axp2",6,609,161,1.1,"267"
"Talk","Dynamic Assessment of Microbial Ecology (*DAME*): A Shiny App for Analysis and Visualization of Microbial Sequencing Data",39,"Federico Marini",2017-07-07 11:54:00,"3.02","https://user2017.sched.com/event/Axsb",5,606,193,0.2,"268"
"Talk","Dynamic modeling and parameter estimation with dMod",45,"Daniel Kaschek",2017-07-07 11:54:00,"3.01","https://user2017.sched.com/event/AxsZ",5,606,193,0.23,"269"
"Talk","How to deal with Missing Data in Time Series and the imputeTS package",201,"Steffen Moritz",2017-07-07 11:54:00,"2.01","https://user2017.sched.com/event/AxsY",5,606,193,1.04,"270"
"Talk","R and Haskell: Combining the best of two worlds",100,"Sigrid Keydana",2017-07-07 11:54:00,"2.02","https://user2017.sched.com/event/Axqq",5,606,193,0.52,"271"
"Talk","shiny.collections: Google Docs-like live collaboration in Shiny",221,"Marek Rogala",2017-07-07 11:54:00,"PLENARY","https://user2017.sched.com/event/AxsW",5,606,193,1.15,"272"
"BREAK","LUNCH",321,NA,2017-07-07 12:12:00,"CATERING POINTS","https://user2017.sched.com/event/Axsc",1,321,966,0.33,"273"
"Invited Talk","KEYNOTE: 20 years of CRAN",425,NA,2017-07-07 13:15:00,"PLENARY","https://user2017.sched.com/event/Ay06",1,425,966,0.44,"274"
"Conference Event","CLOSING",264,NA,2017-07-07 14:15:00,"Wild Gallery","https://user2017.sched.com/event/Axse",1,264,966,0.27,"275"
